t(waktu),y(tinggi)
0	 ,0.00
0.01	 ,0.15
0.02	 ,0.30
0.03	 ,0.45
0.04	 ,0.59
0.05	 ,0.74
0.06	 ,0.88
0.07	 ,1.03
0.08	 ,1.17
0.09	 ,1.31
0.10	 ,1.45
0.11	 ,1.59
0.12	 ,1.73
0.13	 ,1.87
0.14	 ,2.00
0.15	 ,2.14
0.16	 ,2.27
0.17	 ,2.41
0.18	 ,2.54
0.19	 ,2.67
0.20	 ,2.80
0.21	 ,2.93
0.22	 ,3.06
0.23	 ,3.19
0.24	 ,3.32
0.25	 ,3.44
0.26	 ,3.57
0.27	 ,3.69
0.28	 ,3.81
0.29	 ,3.94
0.30	 ,4.06
0.31	 ,4.18
0.32	 ,4.30
0.33	 ,4.41
0.34	 ,4.53
0.35	 ,4.65
0.36	 ,4.76
0.37	 ,4.88
0.38	 ,4.99
0.39	 ,5.10
0.40	 ,5.21
0.41	 ,5.32
0.42	 ,5.43
0.43	 ,5.54
0.44	 ,5.65
0.45	 ,5.75
0.46	 ,5.86
0.47	 ,5.96
0.48	 ,6.07
0.49	 ,6.17
0.50	 ,6.27
0.51	 ,6.37
0.52	 ,6.47
0.53	 ,6.57
0.54	 ,6.67
0.55	 ,6.76
0.56	 ,6.86
0.57	 ,6.95
0.58	 ,7.05
0.59	 ,7.14
0.60	 ,7.23
0.61	 ,7.32
0.62	 ,7.41
0.63	 ,7.50
0.64	 ,7.59
0.65	 ,7.68
0.66	 ,7.76
0.67	 ,7.85
0.68	 ,7.93
0.69	 ,8.01
0.70	 ,8.09
0.71	 ,8.18
0.72	 ,8.25
0.73	 ,8.33
0.74	 ,8.41
0.75	 ,8.49
0.76	 ,8.56
0.77	 ,8.64
0.78	 ,8.71
0.79	 ,8.79
0.80	 ,8.86
0.81	 ,8.93
0.82	 ,9.00
0.83	 ,9.07
0.84	 ,9.14
0.85	 ,9.20
0.86	 ,9.27
0.87	 ,9.34
0.88	 ,9.40
0.89	 ,9.46
0.90	 ,9.52
0.91	 ,9.59
0.92	 ,9.65
0.93	 ,9.71
0.94	 ,9.76
0.95	 ,9.82
0.96	 ,9.88
0.97	 ,9.93
0.98	 ,9.99
0.99	 ,10.04
1.00	 ,10.09
1.01	 ,10.14
1.02	 ,10.20
1.03	 ,10.24
1.04	 ,10.29
